
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/postroute -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid bec3ff5f-bd2e-463c-917e-714264361e44 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/route.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid bec3ff5f-bd2e-463c-917e-714264361e44 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postroute}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:22:20 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:22:30.329073] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 127632 / 8943e856-8c8e-4f92-8519-baae607e3ffa / h5yRBQVULx

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid bec3ff5f-bd2e-463c-917e-714264361e44 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/route.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid bec3ff5f-bd2e-463c-917e-714264361e44 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postroute}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : postroute.block_start
  To                 : postroute.report_postroute.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
@@file 13: set_db flow_vars_power_intent                               "[get_db flow_vars_data_directory]/constraints/[get_db flow_vars_design_name].upf"
@@file 14: set_db flow_vars_floorplan_def                              "[get_db flow_vars_data_directory]/floorplan_def/[get_db flow_vars_design_name].def.gz"
@@file 15: set_db flow_vars_tcf_file				    [list /userwork8/tlehtine/projects/ML/sim/mem_pow_test/sim_out_read_1GHz.vcd tb_top.i_dut]
@@file 16: set_db flow_vars_bist_signals                               ""
@@file 17: set_db flow_vars_elaboration_parameters                     ""
@file 18:
@file 19: # block specific MMMC settings
@@file 20: set_db flow_vars_constraint_modes                           [list \
								 func \
								 scan_capture \
								 scan_shift \
							    ]
@@file 25: set_db flow_vars_setup_synth_active_views                   [list \
                                                              slow_0p9v_125c_cmax_func \
                                                              slow_0p9v_125c_cmax_scan_capture \
                                                              slow_0p9v_125c_cmax_scan_shift \
                                                            ]
@@file 30: set_db flow_vars_setup_pnr_active_views                     [list \
                                                              slow_0p9v_125c_cmax_func \
                                                              slow_0p9v_125c_cmax_scan_capture \
                                                              slow_0p9v_125c_cmax_scan_shift \
                                                            ]
@@file 35: set_db flow_vars_setup_sta_active_views                     [list \
                                                              slow_0p9v_125c_cmax_func \
                                                              slow_0p9v_125c_cmax_scan_capture \
                                                              slow_0p9v_125c_cmax_scan_shift \
                                                              ]
@@file 40: set_db flow_vars_hold_views                                 "fast_1p1v_0c_cmin_func"
@@file 41: set_db flow_vars_hold_pnr_active_views                      [list \
                                                                 slow_0p9v_125c_cmax_func \
                                                                 slow_0p9v_125c_cmax_scan_capture \
                                                                 slow_0p9v_125c_cmax_scan_shift \
								 fast_1p1v_0c_cmin_func \
								 fast_1p1v_0c_cmin_scan_capture \
								 fast_1p1v_0c_cmin_scan_shift \
                                                            ]
@@file 49: set_db flow_vars_hold_sta_active_views                      [list \
                                                                 slow_0p9v_125c_cmax_func \
                                                                 slow_0p9v_125c_cmax_scan_capture \
                                                                 slow_0p9v_125c_cmax_scan_shift \
								 fast_1p1v_0c_cmin_func \
								 fast_1p1v_0c_cmin_scan_capture \
								 fast_1p1v_0c_cmin_scan_shift \
                                                            ]
@file 57: # set_db flow_vars_hold_sta_active_views                      [get_db flow_vars_hold_pnr_active_views]
@@file 58: set_db flow_vars_power_view                                 [lindex [get_db flow_vars_setup_synth_active_views] 0]
@file 59: #set_db flow_vars_power_view                                 "fast_1p1v_0c_cmin_func"
#@ End verbose source scripts/design_setup.tcl
Warning: Overriding project technology setup from local folder
Info: Sourcing scripts/tech_setup.tcl
#@ Begin verbose source scripts/tech_setup.tcl (pre)
@file 1: ################################################################################
@file 2: # Project level Technology setup
@file 3: ################################################################################
@file 4: # Time-stamp: <2025-11-08 15:27:43 qftele>
@file 5:
@file 6: set TECHNOLOGY "gpdk045"
@file 7: set TECH_SETUP_VERSION "v1.0"
@file 8: puts "Info: TECHNOLOGY SETUP: $TECHNOLOGY : $TECH_SETUP_VERSION"
Info: TECHNOLOGY SETUP: gpdk045 : v1.0
@file 9:
@file 10: # Directory structure
@@file 11: set_db flow_vars_lef_tech_file                             "/opt/soc/tech/GPDK045/gsclib045/lef/gsclib045_tech.lef"
@@file 12: set_db flow_vars_qrc_tech_directory                        "/opt/soc/tech/GPDK045/gsclib045/qrc"
@@file 13: set_db flow_vars_gdsout_stream_map_file                    "/opt/soc/tech/GPDK045/gsclib045/oa22/gsclib045/gsclib045.layermap"
@file 14:
@file 15: # Technology files
@file 16:
@file 17: # Physical Info
@file 18: set tech_lef_filelist [list ]
@file 19: lappend tech_lef_filelist                                   [get_db flow_vars_lef_tech_file]
@file 20: # Note, flow_vars_lef_list should be empty at this point, and tech lef MUST be the first .lef file read in!
@@file 21: set_db flow_vars_lef_list $tech_lef_filelist
@file 22:
#@ End verbose source scripts/tech_setup.tcl
Warning: Overriding project mmmc setup from local folder
Info: Sourcing scripts/mmmc_setup.tcl
#@ Begin verbose source scripts/mmmc_setup.tcl (pre)
@file 1: ##############################################################################
@file 2: # Project level Mode & Corner definitions
@file 3: ##############################################################################
@file 4: # Time-stamp: <2025-09-23 16:49:18 qftele>
@file 5:
@file 6: set MMMC_SETUP_VERSION "v1.0"
@file 7: # $TECHNOLOGY is set in tech_setup.tcl
@file 8: puts "Info: MMMC SETUP: $TECHNOLOGY : $MMMC_SETUP_VERSION"
Info: MMMC SETUP: gpdk045 : v1.0
@file 9:
@file 10: # Delay corner list
@file 11: set mmmc_vars(delay_corners) \
    [list \
	 slow_0p9v_125c_cmax \
	 fast_1p1v_0c_cmin \
	 ]
@file 16:
@file 17:
@file 18: # Read .lib -files
@file 19: foreach dc $mmmc_vars(delay_corners) {

    regexp {([^_]+)_([^_]+)_([^_]+)_([\w]+)} $dc -> corn volt temp rc

    # qrc techfile
    set mmmc_vars("${rc}_${temp}",qrc_tech) "[get_db flow_vars_qrc_tech_directory]/gpdk045.tch"
    # temperature
    if {${temp} == "m40c"} {
	set mmmc_vars("${rc}_${temp}",temperature) "-40"
    } elseif {${temp} == "125c"} {
	set mmmc_vars("${rc}_${temp}",temperature) "125"
    } elseif {${temp} == "0c"} {
	set mmmc_vars("${rc}_${temp}",temperature) "0"
    } else {
	set mmmc_vars("${rc}_${temp}",temperature) "25"
    }


    ###########################################
    # OCVs &  Clock uncertainties for FLAT OCV
    ###########################################

    # use following uncertainties
    # FUNC:
    # setup:
    # clock jitter: defined through clock cycle
    # TECH uncertainty: 25ps
    # extra uncertainty (implementation): 20ps
    # extra uncertainty (signoff STA): 0ps
    # hold:
    # TECH uncertainty (SSG): 50ps
    # TECH uncertainty (fast): 40ps
    # extra uncertainty (implementation): 15ps
    # extra uncertainty (signoff STA): 0ps

    # Note, add 1% OCV on top of previous to match LVF
    # so flat values below have 0.01 added (subtracted) because of this

    # setup in slow, 0.81v, -40C/125c, cmax
    if {$corn eq "slow" &&
	$volt eq "0p9v" &&
	($temp eq "m40c" || $temp eq "0c" || $temp eq "125c") &&
	($rc eq "cmax")} {
	
	# -2.0% + -3.7% (10mV V-margin) + -0.6% (10c T-margin) for capturing clock cell
	set mmmc_vars(${dc},flat_clock_cell_early)  "0.927"
	# +2.0% for launching clock cell
	set mmmc_vars(${dc},flat_clock_cell_late)   "1.03"
	# hold not checked in this corner
	set mmmc_vars(${dc},flat_data_cell_early)   "1.0"
	# + 6.9% on data cell
	set mmmc_vars(${dc},flat_data_cell_late)    "1.079"

	# -6.0% for clock net
	set mmmc_vars(${dc},flat_clock_net_early)  "0.93"
	# +6.0% for clock net
	set mmmc_vars(${dc},flat_clock_net_late)   "1.07"
	# hold not checked in this corner
	set mmmc_vars(${dc},flat_data_net_early)   "1.0"
	# +6.0 for data net
	set mmmc_vars(${dc},flat_data_net_late)    "1.07"

    # hold in slow, 0.81v, -40c/125c, cmax
    } elseif {$corn eq "slow" &&
	      $volt eq "0p9v" &&
	      ($temp eq "m40c" || $temp eq "0c" || $temp eq "125c") &&
	      ($rc eq "cmax")} {
	
	# -3.2% + -7.0% (20mV V-margin) + -0.6% (10c T-margin) for launching clock cell
	set mmmc_vars(${dc},flat_clock_cell_early)  "0.882"
	# +3.2% for capturing clock cell
	set mmmc_vars(${dc},flat_clock_cell_late)   "1.042"
	# -9.7% + -7.0% (20mV V-margin) + -0.6% (10c T-margin) for data
	set mmmc_vars(${dc},flat_data_cell_early)   "0.817"
	# setup not checked
	set mmmc_vars(${dc},flat_data_cell_late)    "1.0"

	# -8.5% for launching clock net
	set mmmc_vars(${dc},flat_clock_net_early)  "0.905"
	# no derate on capturing clock net
	set mmmc_vars(${dc},flat_clock_net_late)   "1.0"
	# -8.5% for data net
	set mmmc_vars(${dc},flat_data_net_early)   "0.905"
	# setup not checked
	set mmmc_vars(${dc},flat_data_net_late)    "1.0"

    # hold in fast, 0.99v, -40c/0c/125c, cmax
    } elseif {$corn eq "fast" &&
	      $volt eq "1p1v" &&
	      ($temp eq "m40c" || $temp eq "0c" || $temp eq "125c") &&
	      ($rc eq "cmax")} {
	
	# -3.7% for launching clock cell
	set mmmc_vars(${dc},flat_clock_cell_early)  "0.953"
	# +3.7% + +5.1% (30mV V-margin) + 0.5% (10c T-margin) for capturing clock cell
	set mmmc_vars(${dc},flat_clock_cell_late)   "1.103"
	# -12.1% for data
	set mmmc_vars(${dc},flat_data_cell_early)   "0.869"
	# setup not checked
	set mmmc_vars(${dc},flat_data_cell_late)    "1.0"

	# -8.5% for launching clock net
	set mmmc_vars(${dc},flat_clock_net_early)  "0.905"
	# no derate on capturing clock net
	set mmmc_vars(${dc},flat_clock_net_late)   "1.0"
	# -8.5% for data net
	set mmmc_vars(${dc},flat_data_net_early)   "0.905"
	# setup not checked
	set mmmc_vars(${dc},flat_data_net_late)    "1.0"

    # hold in fast, 0.99v, -40c/0c/125c, cmin
    } elseif {$corn eq "fast" &&
	      $volt eq "1p1v" &&
	      ($temp eq "m40c" || $temp eq "0c" || $temp eq "125c") &&
	      ($rc eq "cmin")} {
	
	# -3.7% for launching clock cell
	set mmmc_vars(${dc},flat_clock_cell_early)  "0.953"
	# +3.7% + +5.1% (30mV V-margin) + 0.5% (10c T-margin) for capturing clock cell
	set mmmc_vars(${dc},flat_clock_cell_late)   "1.083"
	# -12.1% for data
	set mmmc_vars(${dc},flat_data_cell_early)   "0.869"
	# setup not checked
	set mmmc_vars(${dc},flat_data_cell_late)    "1.0"

	# no derate on launching clock net
	set mmmc_vars(${dc},flat_clock_net_early)  "1.0"
	# +8.5% for capturing clock net
	set mmmc_vars(${dc},flat_clock_net_late)   "1.075"
	# no derate for data net
	set mmmc_vars(${dc},flat_data_net_early)   "1.0"
	# setup not checked
	set mmmc_vars(${dc},flat_data_net_late)    "1.0"

    } else {
	puts "Fatal: delay corner ${dc} OCVs not defined (corner: $corn, voltage: $volt, temperature: $temp, rc: ${rc})"
	exit 1
    }

    ###########################################
    # OCVs &  Clock uncertainties for SOCV
    ###########################################

    # Note, only voltage and temperature OCVs needed

    # Early & late variation factors from:
    set mmmc_vars(early_rc_variation_factor) 0.06
    set mmmc_vars(late_rc_variation_factor) 0.06

    set mmmc_vars(timing_socv_analysis_nsigma_multiplier) 3

    # slow, 0.81v, -40c
    if {$corn eq "slow" &&
	$volt eq "0p9v" &&
	$temp eq "m40c"} {
        
        # DATA  @ 20.3mV : 7.4%
        # DATA  @ 10c    : 0.9%
        # CLOCK @ 20.3mV : 5.4%
        # CLOCK @ 10c    : 0.7%

        # For setup only derate clock
	set mmmc_vars(${dc},socv_clock_cell_late)   "0.054"
	set mmmc_vars(${dc},socv_data_cell_late)    "0.0"
        # For hold in slow derate data & launching clock
	set mmmc_vars(${dc},socv_clock_cell_early)  "-0.061"
	set mmmc_vars(${dc},socv_data_cell_early)   "-0.083"

    } elseif {$corn eq "slow" &&
	$volt eq "0p9v" &&
	$temp eq "125c"} {
       
        # DATA  @ 20.3mV : 5.0%
        # DATA  @ 10c    : 0.3%
        # CLOCK @ 20.3mV : 3.5%
        # CLOCK @ 10c    : 0.2%

        # For setup only derate clock
	set mmmc_vars(${dc},socv_clock_cell_late)   "0.037"
	set mmmc_vars(${dc},socv_data_cell_late)    "0.0"
        # For hold in slow derate data & launching clock
	set mmmc_vars(${dc},socv_clock_cell_early)  "-0.037"
	set mmmc_vars(${dc},socv_data_cell_early)   "-0.053"

    } elseif {$corn eq "slow" &&
	$volt eq "0p9v" &&
	$temp eq "0c"} {
       
        # DATA  @ 20.3mV : 6.6%
        # DATA  @ 10c    : 0.8%
        # CLOCK @ 20.3mV : 4.9%
        # CLOCK @ 10c    : 0.6%

        # For setup only derate clock
	set mmmc_vars(${dc},socv_clock_cell_late)   "0.055"
	set mmmc_vars(${dc},socv_data_cell_late)    "0.0"
        # For hold in slow derate data & launching clock
	set mmmc_vars(${dc},socv_clock_cell_early)  "-0.055"
	set mmmc_vars(${dc},socv_data_cell_early)   "-0.074"

    } elseif {$corn eq "fast" &&
	$volt eq "1p1v" &&
	$temp eq "m40c"} {
       
        # DATA  @ 45mV   : 7.4%
        # DATA  @ 10c    : 0.5%
        # CLOCK @ 45mV   : 5.1%
        # CLOCK @ 10c    : 0.6%

        # For setup only derate clock
	set mmmc_vars(${dc},socv_clock_cell_late)   "0.057"
	set mmmc_vars(${dc},socv_data_cell_late)    "0.0"
        # For hold in slow derate data & launching clock
	set mmmc_vars(${dc},socv_clock_cell_early)  "-0.057"
	set mmmc_vars(${dc},socv_data_cell_early)   "-0.079"

     } elseif {$corn eq "fast" &&
	$volt eq "1p1v" &&
	$temp eq "125c"} {

        # DATA  @ 45mV   : 5.8%
        # DATA  @ 10c    : 0.5%
        # CLOCK @ 45mV   : 3.6%
        # CLOCK @ 10c    : 0.6%

        # For setup only derate clock
	set mmmc_vars(${dc},socv_clock_cell_late)   "0.042"
	set mmmc_vars(${dc},socv_data_cell_late)    "0.0"
        # For hold in slow derate data & launching clock
	set mmmc_vars(${dc},socv_clock_cell_early)  "-0.042"
	set mmmc_vars(${dc},socv_data_cell_early)   "-0.063"

    } elseif {$corn eq "fast" &&
	$volt eq "1p1v" &&
	$temp eq "0c"} {

        # DATA  @ 45mV   : 7.0%
        # DATA  @ 10c    : 0.4%
        # CLOCK @ 45mV   : 4.7%
        # CLOCK @ 10c    : 0.4%

        # For setup only derate clock
	set mmmc_vars(${dc},socv_clock_cell_late)   "0.051"
	set mmmc_vars(${dc},socv_data_cell_late)    "0.0"
        # For hold in slow derate data & launching clock
	set mmmc_vars(${dc},socv_clock_cell_early)  "-0.051"
	set mmmc_vars(${dc},socv_data_cell_early)   "-0.074"

     } else {
        puts "Fatal: corner / voltage / temperature combination not allowed (corner: $corn, voltage: $volt, temperature: $temp)"
        exit 1
    }
}
@file 272:
@file 273: # Constraint mode list
@file 274: set mmmc_vars(constraint_modes) [get_db flow_vars_constraint_modes]
@file 275:
@file 276: foreach cm $mmmc_vars(constraint_modes) {
    if {[get_db program_short_name] == "genus"} {
#	if {${cm} == "func"} {
	    set mmmc_vars(${cm},sdc_files) [list [get_db flow_vars_data_directory]/constraints/[get_db flow_vars_design_name].constraints.${cm}.tcl \
						[get_db flow_vars_data_directory]/constraints/[get_db flow_vars_design_name].boundary_conditions.tcl \
						]
#	} else {
#	    set mmmc_vars(${cm},sdc_files) [get_db flow_vars_data_directory]/constraints/[get_db flow_vars_design_name].constraints.dummy.tcl
#	}
    } else {
	if {${cm} == "func"} {
	    set mmmc_vars(${cm},sdc_files) [list [get_db flow_vars_data_directory]/constraints/[get_db flow_vars_design_name].constraints.${cm}.tcl \
						[get_db flow_vars_data_directory]/constraints/[get_db flow_vars_design_name].boundary_conditions.tcl \
						[get_db flow_vars_data_directory]/constraints/[get_db flow_vars_design_name].constraints.hier_dft.tcl \
						]
	} else {
	    set mmmc_vars(${cm},sdc_files) [list [get_db flow_vars_data_directory]/constraints/[get_db flow_vars_design_name].constraints.${cm}.tcl \
						[get_db flow_vars_data_directory]/constraints/[get_db flow_vars_design_name].boundary_conditions.tcl \
						]
	}
    }
}
#@ End verbose source scripts/mmmc_setup.tcl
Warning: Overriding project library setup from local folder
Info: Sourcing scripts/library_setup.tcl
#@ Begin verbose source scripts/library_setup.tcl (pre)
@file 1: ################################################################################
@file 2: # Project level Library setup
@file 3: ################################################################################
@file 4: # Time-stamp: <2025-11-08 15:36:55 qftele>
@file 5:
@file 6: set PROJECT "Ballast"
@file 7: set LIBRARY_SETUP_VERSION "v1.0"
@file 8: puts "Info: LIBRARY SETUP: $PROJECT : $LIBRARY_SETUP_VERSION"
Info: LIBRARY SETUP: Ballast : v1.0
@file 9:
@file 10: # Directory structure
@@file 11: set_db flow_vars_stdcell_path                               "/opt/soc/tech/GPDK045/gsclib045"
@@file 12: set_db flow_vars_dft_data_directory                         [exec pwd]/dft_lib
@@file 13: set_db flow_vars_dft_library                                "[get_db flow_vars_dft_data_directory]/dft_lib_specify.v"
@@file 14: set_db flow_vars_dft_ncsim_library                          "[get_db flow_vars_dft_data_directory]/dft_lib_specify.v"
@file 15:
@file 16: # STD CELL dont use list
@@file 17: set_db flow_vars_dont_use_list                              [list "{.name==*FOOFOO*}" "{.name==*FIIFAA*}" ]
@file 18:
@file 19:
@file 20: ################################################################################
@file 21: # Physical information of macros & std cells
@file 22: ################################################################################
@file 23: set io_lef_filelist [list ]
@file 24: set io_gds_filelist [list ]
@file 25: set io_spi_filelist [list ]
@file 26:
@file 27: # PADs
@file 28: lappend io_lef_filelist ""
@file 29: lappend io_gds_filelist ""
@file 30: lappend io_spi_filelist ""
@file 31:
@@file 32: set_db flow_vars_lef_list [concat [get_db flow_vars_lef_list] $io_lef_filelist]
@@file 33: set_db flow_vars_io_gds_list $io_gds_filelist
@@file 34: set_db flow_vars_io_spi_list $io_spi_filelist
@file 35:
@file 36: set stdcell_lef_filelist [list ]
@file 37: set stdcell_gds_filelist [list ]
@file 38: set stdcell_spi_filelist [list ]
@file 39:
@file 40: # Add LEF
@file 41: lappend stdcell_lef_filelist [get_db flow_vars_stdcell_path]/lef/gsclib045_macro.lef
@file 42:
@file 43: # Add GDS
@file 44: lappend stdcell_gds_filelist /opt/soc/tech/GPDK045/gsclib045/gds/gsclib045.gds
@file 45:
@@file 46: set_db flow_vars_lef_list [concat [get_db flow_vars_lef_list] $stdcell_lef_filelist]
@@file 47: set_db flow_vars_stdcell_gds_list $stdcell_gds_filelist
@@file 48: set_db flow_vars_stdcell_spi_list $stdcell_spi_filelist
@file 49:
@file 50: # Add slow & fast
@file 51: foreach dc $mmmc_vars(delay_corners) {
    set mmmc_vars(${dc},timing_nldm) [list \
                                         ]
    set mmmc_vars(${dc},timing_ecsm) [list \
                                         ]
    if {[regexp {slow} $dc]} {
        lappend mmmc_vars(${dc},timing_nldm) [get_db flow_vars_stdcell_path]/timing/slow_vdd1v0_basicCells.lib
        lappend mmmc_vars(${dc},timing_ecsm) [get_db flow_vars_stdcell_path]/timing/slow_vdd1v0_basicCells.lib
    } else {
        lappend mmmc_vars(${dc},timing_nldm) [get_db flow_vars_stdcell_path]/timing/fast_vdd1v0_basicCells.lib
        lappend mmmc_vars(${dc},timing_ecsm) [get_db flow_vars_stdcell_path]/timing/fast_vdd1v0_basicCells.lib
    }
}
#@ End verbose source scripts/library_setup.tcl
Info: Sourcing /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/global_macro_setup.tcl
#@ Begin verbose source /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/global_macro_setup.tcl (pre)
@file 1: ################################################################################
@file 2: # Setup for macros in hierarchical designs
@file 3: ################################################################################
@file 4: # Time-stamp: <2025-09-02 09:47:10 qftele>
@file 5:
@file 6: set MACRO_SETUP_VERSION "v1.0"
@file 7: puts "Info: MACRO SETUP: $MACRO_SETUP_VERSION"
Info: MACRO SETUP: v1.0
@file 8:
@file 9: #########################################################################################################
@file 10: # Macro info
@file 11: # List all DUT versions of all macros in project
@file 12: #########################################################################################################
@file 13: array set global_macro_exportdir {
}
@file 15:
@file 16: #########################################################################################################
@file 17: # Global IPs
@file 18: #########################################################################################################
@file 19:
@file 20: # .lefs
@file 21: set ip_lef_filelist [list ]
@file 22: # PLL
@file 23: lappend ip_lef_filelist ""
@file 24:
@@file 25: set_db flow_vars_lef_list [concat [get_db flow_vars_lef_list] $ip_lef_filelist]
@file 26:
@file 27: # .libs
@file 28: foreach dc $mmmc_vars(delay_corners) {

    regexp {([^_]+)_([^_]+)_([^_]+)_([\w]+)} $dc -> corn volt temp rc

    # PLL .lib
    lappend mmmc_vars(${dc},timing_nldm) ""
    lappend mmmc_vars(${dc},timing_ecsm) ""
    lappend mmmc_vars(${dc},timing_lvf) ""
}
#@ End verbose source /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/global_macro_setup.tcl
Warning: Overriding project macro setup from local folder
Info: Sourcing scripts/local_macro_setup.tcl
#@ Begin verbose source scripts/local_macro_setup.tcl (pre)
@file 1: ################################################################################
@file 2: # Local setup for macros in hierarchical designs
@file 3: # Setup lef & libs fr tools, regardless of whether DUT contains any macros
@file 4: ################################################################################
@file 5: # Time-stamp: <2025-11-10 22:56:41 qftele>
@file 6: #########################################################################################################
@file 7: # Macro info
@file 8: # List versions of macros used in DUT
@file 9: #########################################################################################################
@file 10: if {1} {
@file 11: array unset global_macro_exportdir
@file 12:
@file 13: set macro_scan_abstract_filelist [list ]
@file 14: set macro_lef_filelist [list ]
@file 15:
@file 16: # set module name and location of all sub-blocks here
@file 17: array set local_macro_exportdir {
    matmul_sync "../flow_matmul_sync_1"
}
@file 20:
@file 21: array set memarray {
    256x32 "IN22FDX_S1DU_BFUG_W00256B032M04C128"
}
@file 24:
@file 25: # Go through global settings for macros and see if there's a local override
@file 26: foreach {blockname blockpath} [array get global_macro_exportdir] {

    # do not read in a model for DUT
    if {![string compare $blockname [get_db flow_vars_design_name]]} {
	puts "Info([info script]): Skipping reading in model for $blockname since it's DUT"
	continue
    }

    if {[info exists local_macro_exportdir($blockname)]} {
	if {[string compare $blockpath $local_macro_exportdir($blockname)]} {
	    puts "Warning([info script]): Overriding global setting for $blockname ->"
	    puts "\#OLD\#: $blockpath"
